SET_TEMPO:            10
SET_NOTE_SHRINK:       8
SET_SINGLE_NOTE_LEN: 120
SET_DISAPPEAR_TIME: 2000
SET_PLINDROME_LAST: 1202
SET_IMAGE_SIZE:        2
SET_SHRINK_SPEED:      1
PATH_9_CHORD_BIG:      NONE
PATH_9_CHORD_SMALL:    NONE
PATH_9_CHORD_DOMESTIC: NONE
PATH_7_CHORD_BIG:      7good.jpg
PATH_7_CHORD_SMALL:    NONE
PATH_7_CHORD_DOMESTIC: NONE
PATH_3_CHORD_BIG:      NONE
PATH_3_CHORD_SMALL:    NONE
PATH_CHORD_OTHER:      NONE
PATH_PALINDROME:       3good.jpg
PATH_NOTE:             NONE
PATH_BACKGROUND:       NONE
